cust_id,gender,age,no_of_purchases,amount_spend,time_spent_on_site,cross_sell_conversion_rate
C0001,Male,36,4,400,41.02,0.59786972
C0002,Male,42,4,360,49.42,0.087063477
C0003,Male,40,2,60,35.78,0.441259856
C0004,Female,33,3,240,39.17,0.553302727
C0005,Male,24,6,120,63.42,0.860696854
C0006,Male,30,3,300,30.87,0.205204569
C0007,Female,24,7,420,64.85,0.868846088
C0008,Male,45,2,160,35.45,0.55666343
C0009,Female,36,4,320,46.1,0.561203179
C0010,Female,39,3,90,48.23,0.519770625
C0011,Female,21,4,200,43.95,0.333910327
C0012,Male,23,5,100,62.05,0.343100281
C0013,Female,31,6,540,71.27,0.983790739
C0014,Female,63,2,60,43.66,0.397400763
C0015,Female,21,5,450,58.77,0.012134315
C0016,Male,38,4,120,43.13,0.166213129
C0017,Male,40,2,140,23.5,0.234304198
C0018,Female,31,5,350,50.58,0.292076029
C0019,Female,35,2,160,23.89,0.182200657
C0020,Male,29,4,360,49.51,0.12865523
C0021,Male,43,4,360,47.95,0.426353846
C0022,Female,31,4,400,39.71,0.101501847
C0023,Female,23,4,240,54.03,0.054655465
C0024,Male,35,3,210,41.03,0.246027101
C0025,Female,22,4,400,40.26,0.486315318
C0026,Male,41,2,160,37.37,0.456162908
C0027,Female,32,4,400,37.13,0.141835583
C0028,Male,40,2,140,39.39,0.160137324
C0029,Female,52,1,100,19.69,0.592288557
C0030,Female,45,1,100,37.69,0.04457699
C0031,Female,18,4,240,47.11,0.047188825
C0032,Male,23,7,490,67.73,0.63626357
C0033,Female,28,5,200,45.19,0.19426536
C0034,Male,22,5,150,45.42,0.458302191
C0035,Female,61,1,30,16.18,0.534415078
C0036,Female,21,6,540,54.44,0.972965905
C0037,Male,54,1,90,17.77,0.151444159
C0038,Female,22,6,120,53.34,0.784071896
C0039,Female,25,3,240,29.56,0.056104772
C0040,Female,23,5,250,49.22,0.333740054
C0041,Male,32,6,240,63.11,0.602616028
C0042,Female,34,6,180,73.02,0.783853448
C0043,Female,23,5,150,46.18,0.588246226
C0044,Male,19,8,160,78.29,0.656169787
C0045,Male,33,5,450,51.43,0.126453807
C0046,Female,49,1,90,25.4,0.166586743
C0047,Female,18,8,160,86.88,0.946715473
C0048,Male,40,4,200,58.53,0.533995874
C0049,Female,28,5,400,49.71,0.567168283
C0050,Female,28,3,180,49.44,0.149043983
C0051,Male,29,6,600,66.13,0.781397461
C0052,Female,20,5,150,55.11,0.229204112
C0053,Female,49,1,60,13.38,0.357514673
C0054,Female,34,6,420,53.39,0.718383183
C0055,Male,64,1,60,18.83,0.49740949
C0056,Female,40,2,80,24.21,0.543683722
C0057,Female,50,1,80,31.5,0.539981867
C0058,Female,57,2,100,30.11,0.157909662
C0059,Female,20,8,320,75.95,0.793795661
